

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 28 10:23:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2928                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2929  8007                     	org	32775
  2930  8007  3F64               	dw	16228
  2931                           
  2932                           ;Config register CONFIG2 @ 0x8008
  2933                           ;	Flash Memory Self-Write Protection
  2934                           ;	WRT = OFF, Write protection off
  2935                           ;	PLL Enable
  2936                           ;	PLLEN = OFF, 4x PLL disabled
  2937                           ;	Stack Overflow/Underflow Reset Enable
  2938                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2939                           ;	Brown-out Reset Voltage Selection
  2940                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2941                           ;	Low Power Brown-out Reset enable bit
  2942                           ;	LPBOREN = OFF, LPBOR is disabled
  2943                           ;	Low-Voltage Programming Enable
  2944                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2945  8008                     	org	32776
  2946  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2       8
    BANK1            32      0       0

Pointer List with Targets:

    ADC1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), TMR1_DefaultInterruptHandler(), Absolute function(), 

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF5_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_setState
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     491
                                              0 BANK0      2     2      0
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
                     _TMR1_StopTimer
                           _setState
 ---------------------------------------------------------------------------------
 (1) _setState                                             3     3      0      45
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     272
                    _ADC1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCAF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF5_SetInterruptHandler                           2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                    _PIN_MANAGER_IOC
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                        _secondsTick *
 ---------------------------------------------------------------------------------
 (7) _secondsTick                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF5_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF5_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF5_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_SetInterruptHandler
   _TMR1_StartTimer
   _TMR1_StopTimer
   _setState

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF5_ISR
       Absolute function(Fake) *
       _IOCAF5_DefaultInterruptHandler *
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
       _secondsTick *
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      14       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       8       6       10.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      14       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Jan 28 10:23:15 2021

                                        l21 0160                                          l24 0199  
                                        l27 01B5                                          l64 0127  
                                        l75 01AC                                          u50 00BE  
                                        u51 00BD                                         l110 01BB  
                                       l113 01B8                                         l107 013F  
                                       l140 01A6                                         l242 0067  
                                       l234 009F                                         l235 0046  
                                       l260 00C2                                         l237 0059  
                                       l262 00C4                                         l246 007A  
                                       l183 01A0                                         l271 00DA  
                                       l273 00DC                                         l257 0104  
                                       l266 00CE                                         l276 00E6  
                                       l268 00D0                                         l278 00E8  
                                       l910 00C5                                         l840 0197  
                                       l920 00DF                                         l912 00C7  
                                       l904 00B8                                         l842 01B2  
                                       l914 00D1                                         l844 019A  
                                       l836 0193                                         l916 00D3  
                                       l924 00EA                                         l908 00BF  
                                       l838 0196                                         l918 00DD  
                                       l926 0100                                         l896 01B9  
                                       l898 01B6                                         u400 007E  
                                       u401 007D                                         u410 008D  
                                       u411 008C                                         u350 004A  
                                       u415 0089                                         u351 0049  
                                       u360 0054                                         u361 0053  
                                       u370 005D                                         u371 005C  
                                       u380 006B                                         u381 006A  
                                       u365 0050                                         u390 0075  
                                       u391 0074                                         u395 0071  
                           _timer1ReloadVal 007A          __end_of_IOCAF5_SetInterruptHandler 01AD  
                _IOCAF5_SetInterruptHandler 01A7                                        l1100 012F  
                                      l1102 0133                                        l1104 0135  
                                      l1106 013C                                        l1132 0151  
                                      l1070 0105                                        l1134 015A  
                                      l1064 01A7                                        l1080 0116  
                                      l1072 0107                                        l1136 015D  
                                      l1320 00A8                                        l1240 0032  
                                      l1090 0126                                        l1082 011B  
                                      l1074 010A                                        l1066 01A1  
                                      l1322 00F2                                        l1250 004A  
                                      l1242 003C                                        l1084 011D  
                                      l1076 010F                                        l1092 0128  
                                      l1260 0075                                        l1252 0054  
                                      l1244 003D                                        l1086 011E  
                                      l1078 0113                                        l1094 012A  
                                      l1270 009A                                        l1262 007E  
                                      l1254 005D                                        l1246 003E  
                                      l1088 011F                                        l1096 012C  
                                      l1264 0083                                        l1256 0062  
                                      l1248 0041                                        l1098 012E  
                                      l1266 008D                                        l1258 006B  
                                      l1274 009F                                        l1268 0092  
                                      _LATA 010C                                        i1l72 016F  
                                      i1l68 0192                                        i1l78 01BD  
                                      _WPUA 020C                                        _main 0032  
                                      btemp 007E                                        start 0026  
                ??_TMR1_SetInterruptHandler 0079              __size_of_OSCILLATOR_Initialize 0007  
                       __size_of_IOCAF5_ISR 000F               __end_of_OSCILLATOR_Initialize 019A  
                                     ?_main 0075                             _TMR1_StartTimer 01B9  
                                     _T1CON 0018                                       i1l121 0150  
                                     i1l133 017C                                       i1l143 01BC  
                                     i1l137 0189                                       i1l163 0024  
                                     i1l164 0024                                       i1l158 0012  
                                     i1l282 01B1                                       u20_20 0145  
                                     u20_21 0144                                       u21_20 0184  
                                     u21_21 0183                                       u22_20 018F  
                                     u22_21 018E                                       u23_20 000A  
                                     u23_21 0009                                       u24_20 000E  
                                     u24_21 000D                                       u25_20 0016  
                                     u25_21 0015                                       _TMR1H 0017  
                                     _TMR1L 0016                                       u26_20 001B  
                                     u26_21 001A                                       u19_20 0168  
                                     u27_20 0020                                       u19_21 0167  
                                     u27_21 001F                                       _TRISA 008C  
                          __end_of_TMR1_ISR 017D                     __end_of_PIN_MANAGER_IOC 0193  
                            _WDT_Initialize 01B2                     __end_of_TMR1_Initialize 0140  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             _TMR1_WriteTimer 0140  
                           __initialization 0027                                __end_of_main 00B7  
               ?_INTERRUPT_InterruptManager 0075                                      ??_main 0026  
                              ?_secondsTick 0075                      __end_of_WDT_Initialize 01B6  
                                    _ADCON0 009D                                      _ADCON1 009E  
                                    _ADCON2 009F                                      _ADRESH 009C  
                                    _ADRESL 009B                                      _APFCON 011D  
                                    _ANSELA 018C                                      _BORCON 0116  
                                    _T1GCON 0019                                      i1l1110 0168  
                                    i1l1112 016D                                      i1l1120 0148  
                                    i1l1130 0184                                      i1l1122 014A  
                                    i1l1114 0140                     TMR1_WriteTimer@timerVal 0075  
                                    i1l1108 0161                                      i1l1140 018F  
                                    i1l1116 0145                                      i1l1124 014C  
                                    i1l1126 014E                                      i1l1118 0146  
                                    i1l1142 0170                                      i1l1150 000A  
                                    i1l1128 017D                                      i1l1144 0172  
                                    i1l1152 000E                                      i1l1138 018A  
                                    i1l1154 0016                                      i1l1068 01AD  
                                    i1l1156 001B                                      i1l1148 0006  
                                    i1l1158 0020                                      _ODCONA 028C  
                                    _INLVLA 038C                                      _OSCCON 0099  
                                    _WDTCON 0097        __end_of_TMR1_DefaultInterruptHandler 01BD  
     __size_of_TMR1_DefaultInterruptHandler 0001                _TMR1_DefaultInterruptHandler 01BC  
                   __end_of_TMR1_StartTimer 01BC                    __size_of_ADC1_Initialize 0007  
                          __end_of_setState 0105                             ?_WDT_Initialize 0075  
  TMR1_SetInterruptHandler@InterruptHandler 0077  IOCAF5_SetInterruptHandler@InterruptHandler 0077  
                          ?_PIN_MANAGER_IOC 0075                     __end_of_TMR1_WriteTimer 0151  
                              ??_IOCAF5_ISR 0075                       __end_of_TMR1_CallBack 018A  
                          ?_TMR1_Initialize 0075                           _SYSTEM_Initialize 0151  
                   __end_of__initialization 002F                          ?_SYSTEM_Initialize 0075  
                            __pcstackCOMMON 0075                         ??_SYSTEM_Initialize 0079  
                                 ?_TMR1_ISR 0075               ?_TMR1_DefaultInterruptHandler 0075  
                        __end_of_IOCAF5_ISR 0170                              _OPTION_REGbits 0095  
               ?_IOCAF5_SetInterruptHandler 0077                   __end_of_SYSTEM_Initialize 0161  
                                __pbssBANK0 0024                                  __pnvCOMMON 007A  
          ??_IOCAF5_DefaultInterruptHandler 0075             ?_IOCAF5_DefaultInterruptHandler 0075  
                   _IOCAF5_InterruptHandler 0022                                  __pmaintext 0032  
                          ?_TMR1_StartTimer 0075                                  ??_TMR1_ISR 0077  
                                __pintentry 0004                     __size_of_TMR1_StopTimer 0003  
                                   _OSCTUNE 0098                                     _SLRCONA 030C  
                         ??_ADC1_Initialize 0077                        __size_of_secondsTick 0005  
                          ?_TMR1_WriteTimer 0075                                   ?_setState 0075  
                                   __ptext1 00B7                                     __ptext2 01B6  
                                   __ptext3 01B9                                     __ptext4 0151  
                                   __ptext5 01B2                                     __ptext6 0128  
                                   __ptext7 01A1                                     __ptext8 0105  
                                   __ptext9 01A7              ??_TMR1_DefaultInterruptHandler 0075  
                                 _T1CONbits 0018                       _OSCILLATOR_Initialize 0193  
         __size_of_TMR1_SetInterruptHandler 0006                    ??_PIN_MANAGER_Initialize 0079  
                 ?_TMR1_SetInterruptHandler 0077                                   _IOCAFbits 0393  
                                 _IOCANbits 0392                                   _IOCAPbits 0391  
                __size_of_SYSTEM_Initialize 0010                        end_of_initialization 002F  
                                ??_setState 0077                       _ADC1_InterruptHandler 0024  
                          ??_WDT_Initialize 0077                                   _PORTAbits 000C  
                         __size_of_TMR1_ISR 000D                              _TMR1_StopTimer 01B6  
                    ?_OSCILLATOR_Initialize 0075                         start_initialization 0027  
           __size_of_PIN_MANAGER_Initialize 0023                    __size_of_PIN_MANAGER_IOC 0009  
                  __size_of_TMR1_Initialize 0018                      __end_of_TMR1_StopTimer 01B9  
                           _ADC1_Initialize 019A                      __size_of_TMR1_CallBack 000D  
    __end_of_IOCAF5_DefaultInterruptHandler 01BE     __size_of_IOCAF5_DefaultInterruptHandler 0001  
            _IOCAF5_DefaultInterruptHandler 01BD                                 __pbssCOMMON 0070  
                                 ___latbits 0000                               __pcstackBANK0 0026  
                          setState@newState 0079                                _currentState 0074  
                                 __pnvBANK0 0020                      _PIN_MANAGER_Initialize 0105  
          __end_of_TMR1_SetInterruptHandler 01A7                           __size_of_setState 004E  
                           ?_TMR1_StopTimer 0075                ??_INTERRUPT_InterruptManager 0077  
                  __size_of_TMR1_StartTimer 0003                               ??_secondsTick 0075  
                             _TMR1_CallBack 017D                                    _LATAbits 010C  
                                  _PIE1bits 0091                    __size_of_TMR1_WriteTimer 0011  
       __size_of_INTERRUPT_InterruptManager 0022                     __end_of_ADC1_Initialize 01A1  
                                  _PIR1bits 0011                                    _TMR1_ISR 0170  
                         ??_PIN_MANAGER_IOC 0075                           ??_TMR1_Initialize 0079  
                                _ADCON0bits 009D                          _currentSecondsTick 0072  
                       __end_of_secondsTick 01B2                              ?_TMR1_CallBack 0075  
                   ??_OSCILLATOR_Initialize 0077                    _TMR1_SetInterruptHandler 01A1  
                     _TMR1_InterruptHandler 0020                                    __ptext10 0193  
                                  __ptext11 019A                                    __ptext20 01BD  
                                  __ptext13 0170                                  _T1GCONbits 0019  
                                  __ptext14 0140                                    __ptext15 017D  
                                  __ptext16 01BC                                    __ptext17 01AD  
                                  __ptext18 018A                                    __ptext19 0161  
              ??_IOCAF5_SetInterruptHandler 0079                           ??_TMR1_StartTimer 0077  
                                _IOCAF5_ISR 0161                               __size_of_main 0085  
                                  _setState 00B7                            ?_ADC1_Initialize 0075  
                       _demandedSecondsTick 0070                                    int$flags 007E  
        __end_of_INTERRUPT_InterruptManager 0026                  _INTERRUPT_InterruptManager 0004  
                         ??_TMR1_WriteTimer 0077         __size_of_IOCAF5_SetInterruptHandler 0006  
                                _INTCONbits 000B                                 _secondsTick 01AD  
                           ??_TMR1_CallBack 0075                     __size_of_WDT_Initialize 0004  
                                  intlevel1 0000                     ?_PIN_MANAGER_Initialize 0075  
                          ??_TMR1_StopTimer 0077                                 ?_IOCAF5_ISR 0075  
            __end_of_PIN_MANAGER_Initialize 0128                             _PIN_MANAGER_IOC 018A  
                           _TMR1_Initialize 0128  
